GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
1400000US39035101101,39035101101,"Census Tract 1011.01, Cuyahoga County, Ohio",920,71,14103,1334,37.7,8.3,14505,3750,56.3,7.8,14179,3535,0.0,3.2,-,**,1.6,2.0,-,**,0.0,3.2,-,**,2.0,2.3,-,**,2.4,2.5,-,**,10.9,4.6,18026,12792,33.2,7.2,15469,5397,9.6,5.4,16250,13993,39.6,7.8,13804,2230,38.9,8.4,13030,5725,12.0,3.3,24444,20676,258,76,10435,5545,68.2,15.0,6528,10052,31.8,15.0,13889,53108,26.7,13.7,14792,81968,72.1,13.5,7500,9593,1.2,2.3,-,**,662,72,14937,4729,41.7,10.4,13707,4287,36.7,10.2,13060,3409,5.0,4.0,18672,31421,58.3,10.4,17500,6460,45.8,10.9,13575,2995,12.5,6.3,26181,14153,24.8,(X),(X),(X),24.0,(X),(X),(X),25.1,(X),(X),(X)
1400000US39035101102,39035101102,"Census Tract 1011.02, Cuyahoga County, Ohio",2641,175,41605,6621,81.8,7.0,44292,6217,15.7,6.6,23047,5520,0.0,1.1,-,**,0.7,0.9,-,**,0.0,1.1,-,**,0.0,1.1,-,**,1.8,2.1,-,**,3.0,3.3,103347,97594,79.1,8.0,43802,5664,10.3,4.6,23799,21228,50.5,6.7,45625,10457,28.6,5.7,47115,36025,10.5,3.3,20260,16735,890,179,56328,21518,27.3,12.8,48135,29534,72.7,12.8,71090,5138,59.0,14.3,70307,8928,38.2,14.4,49115,13066,2.8,3.3,-,**,1751,216,30972,5710,42.3,9.1,27809,5027,31.6,9.0,24088,4022,10.7,7.5,62139,32040,57.7,9.1,34129,20668,43.1,10.8,31071,12848,14.6,7.3,103269,23335,18.4,(X),(X),(X),9.3,(X),(X),(X),23.0,(X),(X),(X)
1400000US39035101200,39035101200,"Census Tract 1012, Cuyahoga County, Ohio",1369,140,19408,2406,71.7,7.1,22114,3052,21.4,6.9,10708,4966,2.0,2.2,-,**,1.2,1.8,-,**,0.0,2.2,-,**,1.9,2.3,-,**,1.8,1.5,12292,7774,17.8,7.0,12384,4693,59.5,8.0,22607,2784,6.4,4.1,8250,12855,38.7,6.0,31607,17106,35.4,6.6,13496,2446,19.4,4.8,19783,4333,493,107,21513,9091,55.0,12.4,19858,33911,45.0,12.4,21842,8528,57.4,16.1,37560,27505,29.4,13.9,14018,4527,13.2,9.2,64375,78692,876,143,16917,4657,49.3,11.5,14488,4905,43.9,11.8,13780,2244,5.4,4.0,38828,20319,50.7,11.5,19135,5928,40.2,10.9,16196,5661,10.5,6.3,22266,40363,23.0,(X),(X),(X),20.3,(X),(X),(X),24.1,(X),(X),(X)
1400000US39035101300,39035101300,"Census Tract 1013, Cuyahoga County, Ohio",752,87,16250,3031,60.0,9.3,17716,4372,35.5,9.4,12604,3424,2.5,2.8,-,**,0.0,3.9,-,**,0.0,3.9,-,**,0.4,0.9,-,**,1.6,1.8,-,**,4.8,3.5,11667,24625,56.3,9.3,18233,4287,7.4,4.6,10263,16888,43.4,8.5,14777,5520,32.2,8.4,19265,4596,17.0,4.4,16375,3025,250,65,14069,3987,48.4,16.2,13309,3908,51.6,16.2,21094,6648,29.2,13.8,45469,28152,48.8,17.0,10250,9860,22.0,14.4,20677,9535,502,89,15918,2589,41.2,11.8,14488,1421,41.0,11.6,14467,1414,0.2,1.5,-,**,58.8,11.8,18661,3707,54.2,11.8,17976,5524,4.6,4.4,29097,848,24.5,(X),(X),(X),17.2,(X),(X),(X),22.3,(X),(X),(X)
1400000US39035101400,39035101400,"Census Tract 1014, Cuyahoga County, Ohio",701,77,23460,2556,67.8,10.3,23110,3771,22.3,10.1,20417,8218,3.3,3.5,-,**,4.9,4.4,26429,19329,0.0,4.2,-,**,1.9,2.0,-,**,0.0,4.2,-,**,11.0,6.5,17083,15373,58.6,10.4,24157,6821,3.7,4.4,-,**,37.9,10.0,27845,9820,43.2,8.4,24385,6741,15.1,5.2,20435,3023,414,80,28611,4489,45.7,11.0,28233,5734,54.3,11.0,32569,14153,46.6,12.4,34306,12368,41.8,13.4,27019,4163,11.6,8.8,42885,47496,287,76,20296,4520,55.7,17.0,21848,3289,54.0,16.8,21576,3308,1.7,2.8,-,**,44.3,17.0,16343,5680,27.5,13.0,12625,10460,16.7,14.6,17222,6812,33.4,(X),(X),(X),37.2,(X),(X),(X),24.4,(X),(X),(X)
1400000US39035101501,39035101501,"Census Tract 1015.01, Cuyahoga County, Ohio",892,82,24708,4218,61.0,9.1,28904,4973,27.2,7.8,16422,5126,0.3,0.6,-,**,0.0,3.3,-,**,0.0,3.3,-,**,5.7,5.4,26875,4408,5.7,4.9,9952,30497,16.5,7.7,27169,7634,55.0,9.3,28531,4821,1.6,1.4,23333,41908,51.6,6.9,27556,4829,40.7,6.8,20625,5630,6.2,4.0,29063,13256,527,61,26860,3065,55.4,10.7,25000,5607,44.6,10.7,33239,9800,39.7,12.7,45707,11740,44.4,12.0,19844,7342,15.9,11.3,28403,3092,365,84,20208,7241,39.5,18.5,23750,17221,28.2,16.8,20208,15684,11.2,8.9,44236,18631,60.5,18.5,18580,7260,44.4,16.3,15776,3863,16.2,13.6,50114,56566,28.3,(X),(X),(X),34.2,(X),(X),(X),17.8,(X),(X),(X)
1400000US39035101603,39035101603,"Census Tract 1016.03, Cuyahoga County, Ohio",809,106,18327,2244,67.6,9.8,19335,2093,26.9,8.4,15076,3568,0.0,3.6,-,**,0.0,3.6,-,**,0.0,3.6,-,**,4.0,3.0,20500,16956,1.5,1.7,86250,123078,27.8,7.7,18914,5990,50.1,9.6,20313,4018,3.0,2.8,15921,1510,32.9,8.6,15761,4274,51.9,9.2,19653,4196,12.2,5.3,24583,7812,497,98,21313,5958,42.5,10.5,16106,3539,57.5,10.5,27961,2839,41.4,12.7,36563,11133,50.7,12.3,17500,4764,7.8,6.1,9886,14363,312,87,13818,2005,38.1,16.1,13641,5135,38.1,16.1,13641,5135,0.0,9.2,-,**,61.9,16.1,13945,2855,57.1,15.9,13359,3209,4.8,7.1,-,**,33.0,(X),(X),(X),35.8,(X),(X),(X),25.6,(X),(X),(X)
1400000US39035101700,39035101700,"Census Tract 1017, Cuyahoga County, Ohio",1024,106,28784,6263,53.0,8.2,27204,5520,37.8,7.6,45461,18150,0.8,1.3,-,**,2.3,3.6,-,**,0.0,2.9,-,**,2.1,2.4,-,**,3.9,3.8,19881,2389,16.3,4.8,43229,32925,42.6,7.2,20714,12759,9.7,6.7,5240,2337,52.4,8.6,38125,17203,31.6,8.6,26944,8951,6.3,3.5,27500,13163,657,104,29831,4562,63.0,10.1,26842,10831,37.0,10.1,31272,3643,34.1,11.8,54125,15990,64.7,11.9,21677,8358,1.2,1.4,-,**,367,99,16553,13519,44.1,17.1,18929,19264,39.8,17.1,15833,18453,4.4,4.0,32000,4978,55.9,17.1,15972,29585,43.9,14.5,15855,36283,12.0,8.1,16250,46314,30.1,(X),(X),(X),26.8,(X),(X),(X),30.0,(X),(X),(X)
1400000US39035101800,39035101800,"Census Tract 1018, Cuyahoga County, Ohio",790,119,21341,2557,64.2,9.8,22401,11328,28.9,9.3,19688,8878,0.0,3.7,-,**,0.0,3.7,-,**,0.0,3.7,-,**,4.7,4.6,"2,500-",***,2.3,2.2,-,**,24.3,8.2,17632,9003,45.6,9.1,28707,1606,13.9,8.7,28500,13253,29.6,8.0,21282,6977,38.1,9.5,11681,10645,18.4,4.6,28672,11012,366,83,29087,3050,52.5,14.3,25750,16884,47.5,14.3,31154,14030,44.8,12.7,36250,9602,38.8,16.2,16912,15995,16.4,12.0,18421,9753,424,102,12353,8105,43.9,13.7,13750,13039,29.5,12.9,13359,11141,14.4,11.7,20568,31668,56.1,13.7,9945,11149,38.0,13.6,9570,5294,18.2,11.0,20850,15544,30.8,(X),(X),(X),24.9,(X),(X),(X),35.8,(X),(X),(X)
1400000US39035101901,39035101901,"Census Tract 1019.01, Cuyahoga County, Ohio",621,102,28203,19112,81.3,9.7,35027,21010,12.7,8.6,38750,68908,0.0,4.7,-,**,0.0,4.7,-,**,0.0,4.7,-,**,6.0,4.9,9602,1930,0.0,4.7,-,**,23.5,8.1,13563,3528,66.2,10.9,35250,17689,13.8,10.0,13100,11556,28.2,9.0,28250,17872,46.7,11.9,37368,36278,11.3,5.7,28409,26701,378,98,39375,16969,48.1,18.4,24500,16778,51.9,18.4,77813,42430,52.6,12.4,57708,32429,30.2,12.3,21000,12429,17.2,12.2,130610,96816,243,82,9736,6444,65.0,20.4,11154,6630,55.1,21.2,9571,3953,9.9,9.6,37308,39121,35.0,20.4,8309,40853,35.0,20.4,8309,40853,0.0,11.6,-,**,22.5,(X),(X),(X),25.7,(X),(X),(X),13.2,(X),(X),(X)
1400000US39035102101,39035102101,"Census Tract 1021.01, Cuyahoga County, Ohio",1331,124,25125,5373,59.7,9.3,28866,5630,32.2,8.8,19167,2662,0.8,1.2,-,**,0.0,2.2,-,**,0.0,2.2,-,**,1.8,2.3,-,**,5.6,4.0,44236,8036,18.3,4.9,38971,14565,45.8,9.0,27826,6430,5.0,4.5,18235,8277,30.6,8.2,28906,6491,53.3,7.2,22639,7082,11.1,4.4,22917,8001,658,142,27022,8068,53.6,11.7,26979,10257,46.4,11.7,27070,30742,39.2,13.3,41154,19360,38.1,13.7,17904,4545,22.6,12.0,25781,30212,673,125,18646,5428,51.9,11.4,17813,5122,45.9,10.5,17344,4774,5.9,5.0,31563,28704,48.1,11.4,20769,10749,34.9,11.7,15625,11475,13.2,9.2,25958,24604,30.9,(X),(X),(X),32.4,(X),(X),(X),16.5,(X),(X),(X)
1400000US39035102102,39035102102,"Census Tract 1021.02, Cuyahoga County, Ohio",1068,88,35714,8510,77.3,6.1,36667,15135,16.4,4.4,35969,44357,1.5,2.1,-,**,2.7,2.5,44531,89773,0.0,2.8,-,**,1.6,1.8,34125,47020,0.5,1.0,-,**,12.3,5.5,32850,24362,68.8,7.1,41932,18924,2.9,4.4,-,**,31.9,9.6,35045,19314,46.3,9.3,34283,5358,18.8,6.3,40568,37419,699,115,47650,19658,41.2,10.3,35962,35961,58.8,10.3,49750,20006,67.0,12.5,64904,19599,22.2,11.6,18750,18147,10.9,7.2,36346,37076,369,119,30354,15097,56.6,17.2,9910,43911,40.9,18.0,9162,883,15.7,12.2,115429,70019,43.4,17.2,30982,23886,43.4,17.2,30982,23886,0.0,7.8,-,**,24.9,(X),(X),(X),29.5,(X),(X),(X),16.3,(X),(X),(X)
1400000US39035102200,39035102200,"Census Tract 1022, Cuyahoga County, Ohio",1107,100,45318,9542,71.7,8.9,55486,14923,18.6,8.7,20743,6160,0.5,0.9,-,**,2.4,2.2,28854,72626,0.0,2.7,-,**,0.6,1.0,-,**,6.1,5.6,41193,71282,14.3,9.2,41250,28576,58.6,9.4,57118,15283,4.5,4.2,25185,14514,43.5,9.9,47036,25681,36.8,9.4,45260,12826,15.3,5.4,47841,32217,789,119,46927,12365,46.9,9.3,35313,8656,53.1,9.3,57132,20316,57.7,11.1,49044,10501,31.6,10.0,35156,38070,10.8,7.7,34156,2842,318,103,21284,5931,46.9,18.2,20972,11595,38.4,18.4,19219,5238,8.5,11.3,-,**,53.1,18.2,21384,19368,28.6,17.6,20134,26929,24.5,16.4,55132,36739,23.8,(X),(X),(X),26.4,(X),(X),(X),12.3,(X),(X),(X)
1400000US39035102300,39035102300,"Census Tract 1023, Cuyahoga County, Ohio",840,80,30313,4957,67.0,9.5,30813,6929,22.1,8.8,45357,36017,1.4,1.6,-,**,0.8,1.3,-,**,0.0,3.5,-,**,3.0,2.9,7917,3820,5.6,5.7,25324,17941,23.6,6.9,26481,6337,50.0,9.9,33594,8167,2.5,3.0,-,**,40.6,10.0,31736,6000,38.5,10.1,32188,23619,18.5,6.3,18375,12993,521,98,30850,10080,55.5,11.4,22028,8892,44.5,11.4,43750,37390,45.3,14.7,39250,55597,36.5,13.2,22344,13072,18.2,10.0,33750,35309,319,87,19875,8513,57.1,13.8,13611,4253,46.4,15.5,11957,3377,10.7,10.0,27500,20901,42.9,13.8,38250,11606,35.7,14.2,31500,18241,7.2,7.3,-,**,33.5,(X),(X),(X),32.4,(X),(X),(X),35.1,(X),(X),(X)
1400000US39035102401,39035102401,"Census Tract 1024.01, Cuyahoga County, Ohio",771,69,32684,8444,63.6,9.1,37045,7020,25.0,7.5,11484,25324,0.0,3.8,-,**,2.3,3.3,-,**,0.0,3.8,-,**,6.2,4.1,10227,6489,2.9,3.1,38036,2770,27.0,6.1,40455,13485,43.6,8.8,33696,5678,4.4,4.7,35714,32479,47.6,8.6,25069,9298,39.0,8.4,37969,11310,8.9,3.5,35938,15426,551,66,29508,10525,52.6,9.8,20250,10167,47.4,9.8,44420,9303,47.0,10.7,42981,7674,48.5,11.6,19453,11744,4.5,4.5,12232,20830,220,60,16250,26558,46.8,19.8,9554,6844,45.9,19.5,9375,7246,0.9,2.3,-,**,53.2,19.8,36306,2514,32.3,16.0,35990,2768,20.9,16.3,36667,9009,31.6,(X),(X),(X),37.2,(X),(X),(X),17.7,(X),(X),(X)
1400000US39035102402,39035102402,"Census Tract 1024.02, Cuyahoga County, Ohio",1033,114,33440,3023,63.9,11.1,33520,5935,20.4,6.9,33405,6017,0.0,2.9,-,**,4.6,5.0,22143,60108,0.0,2.9,-,**,9.0,6.2,50977,26044,2.0,2.7,-,**,24.7,8.9,34401,18659,48.2,10.5,33125,11035,4.7,4.6,20563,18218,34.5,9.2,34500,20422,49.2,9.8,33681,4375,11.6,4.4,33646,14058,755,140,34607,4694,44.5,11.8,33167,29396,55.5,11.8,39792,11442,40.8,9.8,48712,16247,48.3,10.5,32637,6290,10.9,7.7,39348,5297,278,106,22317,8530,51.1,20.2,16395,14510,29.9,16.2,17083,34248,21.2,20.0,16213,2205,48.9,20.2,27833,9697,29.1,18.8,22813,6748,19.8,17.1,45478,10872,37.4,(X),(X),(X),42.9,(X),(X),(X),16.5,(X),(X),(X)
1400000US39035102700,39035102700,"Census Tract 1027, Cuyahoga County, Ohio",1464,166,19375,2938,68.1,8.5,20792,3331,25.1,7.2,15898,2649,0.0,2.0,-,**,3.6,3.1,7097,55396,0.0,2.0,-,**,2.2,1.9,27353,8762,1.0,1.3,-,**,18.7,5.4,19286,10776,53.9,8.5,21496,2985,6.1,4.2,14100,7778,42.8,7.9,18314,4865,35.7,8.1,19397,9928,15.4,4.9,21176,2161,905,155,19864,3577,59.0,11.3,19233,3643,41.0,11.3,21771,5941,32.3,10.9,26907,7323,43.8,10.2,19000,2812,24.0,9.6,16910,8564,559,124,13808,4578,51.0,12.9,10050,3696,36.3,14.2,11750,3908,14.7,8.8,9267,3358,49.0,12.9,22232,6218,34.2,12.7,21563,8437,14.8,9.9,23352,21681,31.6,(X),(X),(X),31.9,(X),(X),(X),24.5,(X),(X),(X)
1400000US39035102800,39035102800,"Census Tract 1028, Cuyahoga County, Ohio",647,89,20492,5400,66.6,13.0,19290,4574,16.4,9.3,18393,5395,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,10.4,8.7,39177,8518,6.6,5.8,41319,35841,36.5,10.2,36481,10187,45.9,11.4,19777,4968,8.3,7.4,5577,7833,30.4,11.6,18425,1989,44.0,11.8,36875,4037,17.2,8.0,25417,15339,372,85,29583,19296,48.1,14.3,11477,10821,51.9,14.3,38860,3293,29.8,13.6,48447,7834,55.9,15.4,12692,13048,14.2,10.8,28958,21313,275,85,19174,2576,34.2,14.6,12353,10364,29.5,14.0,16375,10182,4.7,7.6,-,**,65.8,14.6,19665,12333,59.3,14.8,19531,12905,6.5,6.0,21250,18589,31.1,(X),(X),(X),38.2,(X),(X),(X),20.0,(X),(X),(X)
1400000US39035102900,39035102900,"Census Tract 1029, Cuyahoga County, Ohio",752,69,25523,1575,71.4,8.2,26016,1671,15.8,7.1,17917,10144,0.0,3.9,-,**,3.2,3.8,-,**,0.0,3.9,-,**,1.1,1.7,-,**,8.5,4.8,26250,9204,43.0,7.6,28550,6447,42.8,7.1,24714,2421,7.8,5.1,26080,3809,24.6,7.0,36563,15812,44.4,7.9,25543,3453,23.1,5.9,19286,7424,455,71,30938,6195,38.7,9.8,35076,8897,61.3,9.8,28869,14544,37.1,11.5,44063,35149,47.7,11.2,29338,5121,15.2,9.2,35875,14130,297,70,17063,4889,43.4,14.8,12601,4104,39.4,15.4,12689,5808,4.0,5.4,12143,23347,56.6,14.8,22000,3624,42.4,15.3,21125,3343,14.1,10.6,25000,7887,33.6,(X),(X),(X),38.7,(X),(X),(X),25.9,(X),(X),(X)
